File,input_path,target_path
4328.png,VD_dataset2/inputs\4328.png,VD_dataset2/targets\4328.png
1092.png,VD_dataset2/inputs\1092.png,VD_dataset2/targets\1092.png
3848.png,VD_dataset2/inputs\3848.png,VD_dataset2/targets\3848.png
4784.png,VD_dataset2/inputs\4784.png,VD_dataset2/targets\4784.png
3872.png,VD_dataset2/inputs\3872.png,VD_dataset2/targets\3872.png
3988.png,VD_dataset2/inputs\3988.png,VD_dataset2/targets\3988.png
3336.png,VD_dataset2/inputs\3336.png,VD_dataset2/targets\3336.png
3256.png,VD_dataset2/inputs\3256.png,VD_dataset2/targets\3256.png
3816.png,VD_dataset2/inputs\3816.png,VD_dataset2/targets\3816.png
2484.png,VD_dataset2/inputs\2484.png,VD_dataset2/targets\2484.png
3364.png,VD_dataset2/inputs\3364.png,VD_dataset2/targets\3364.png
0516.png,VD_dataset2/inputs\0516.png,VD_dataset2/targets\0516.png
3724.png,VD_dataset2/inputs\3724.png,VD_dataset2/targets\3724.png
4120.png,VD_dataset2/inputs\4120.png,VD_dataset2/targets\4120.png
4268.png,VD_dataset2/inputs\4268.png,VD_dataset2/targets\4268.png
2868.png,VD_dataset2/inputs\2868.png,VD_dataset2/targets\2868.png
2568.png,VD_dataset2/inputs\2568.png,VD_dataset2/targets\2568.png
1872.png,VD_dataset2/inputs\1872.png,VD_dataset2/targets\1872.png
3648.png,VD_dataset2/inputs\3648.png,VD_dataset2/targets\3648.png
3580.png,VD_dataset2/inputs\3580.png,VD_dataset2/targets\3580.png
2008.png,VD_dataset2/inputs\2008.png,VD_dataset2/targets\2008.png
0072.png,VD_dataset2/inputs\0072.png,VD_dataset2/targets\0072.png
1392.png,VD_dataset2/inputs\1392.png,VD_dataset2/targets\1392.png
4256.png,VD_dataset2/inputs\4256.png,VD_dataset2/targets\4256.png
0264.png,VD_dataset2/inputs\0264.png,VD_dataset2/targets\0264.png
1452.png,VD_dataset2/inputs\1452.png,VD_dataset2/targets\1452.png
3776.png,VD_dataset2/inputs\3776.png,VD_dataset2/targets\3776.png
0500.png,VD_dataset2/inputs\0500.png,VD_dataset2/targets\0500.png
3692.png,VD_dataset2/inputs\3692.png,VD_dataset2/targets\3692.png
2756.png,VD_dataset2/inputs\2756.png,VD_dataset2/targets\2756.png
4176.png,VD_dataset2/inputs\4176.png,VD_dataset2/targets\4176.png
3900.png,VD_dataset2/inputs\3900.png,VD_dataset2/targets\3900.png
2324.png,VD_dataset2/inputs\2324.png,VD_dataset2/targets\2324.png
1308.png,VD_dataset2/inputs\1308.png,VD_dataset2/targets\1308.png
1116.png,VD_dataset2/inputs\1116.png,VD_dataset2/targets\1116.png
1664.png,VD_dataset2/inputs\1664.png,VD_dataset2/targets\1664.png
1000.png,VD_dataset2/inputs\1000.png,VD_dataset2/targets\1000.png
1840.png,VD_dataset2/inputs\1840.png,VD_dataset2/targets\1840.png
1908.png,VD_dataset2/inputs\1908.png,VD_dataset2/targets\1908.png
0024.png,VD_dataset2/inputs\0024.png,VD_dataset2/targets\0024.png
1300.png,VD_dataset2/inputs\1300.png,VD_dataset2/targets\1300.png
2700.png,VD_dataset2/inputs\2700.png,VD_dataset2/targets\2700.png
3948.png,VD_dataset2/inputs\3948.png,VD_dataset2/targets\3948.png
4608.png,VD_dataset2/inputs\4608.png,VD_dataset2/targets\4608.png
2856.png,VD_dataset2/inputs\2856.png,VD_dataset2/targets\2856.png
3664.png,VD_dataset2/inputs\3664.png,VD_dataset2/targets\3664.png
1684.png,VD_dataset2/inputs\1684.png,VD_dataset2/targets\1684.png
0060.png,VD_dataset2/inputs\0060.png,VD_dataset2/targets\0060.png
1712.png,VD_dataset2/inputs\1712.png,VD_dataset2/targets\1712.png
3820.png,VD_dataset2/inputs\3820.png,VD_dataset2/targets\3820.png
3404.png,VD_dataset2/inputs\3404.png,VD_dataset2/targets\3404.png
2432.png,VD_dataset2/inputs\2432.png,VD_dataset2/targets\2432.png
1952.png,VD_dataset2/inputs\1952.png,VD_dataset2/targets\1952.png
4392.png,VD_dataset2/inputs\4392.png,VD_dataset2/targets\4392.png
4388.png,VD_dataset2/inputs\4388.png,VD_dataset2/targets\4388.png
0528.png,VD_dataset2/inputs\0528.png,VD_dataset2/targets\0528.png
0032.png,VD_dataset2/inputs\0032.png,VD_dataset2/targets\0032.png
2064.png,VD_dataset2/inputs\2064.png,VD_dataset2/targets\2064.png
1120.png,VD_dataset2/inputs\1120.png,VD_dataset2/targets\1120.png
2496.png,VD_dataset2/inputs\2496.png,VD_dataset2/targets\2496.png
3760.png,VD_dataset2/inputs\3760.png,VD_dataset2/targets\3760.png
4648.png,VD_dataset2/inputs\4648.png,VD_dataset2/targets\4648.png
4584.png,VD_dataset2/inputs\4584.png,VD_dataset2/targets\4584.png
3576.png,VD_dataset2/inputs\3576.png,VD_dataset2/targets\3576.png
0772.png,VD_dataset2/inputs\0772.png,VD_dataset2/targets\0772.png
1076.png,VD_dataset2/inputs\1076.png,VD_dataset2/targets\1076.png
3396.png,VD_dataset2/inputs\3396.png,VD_dataset2/targets\3396.png
4012.png,VD_dataset2/inputs\4012.png,VD_dataset2/targets\4012.png
4312.png,VD_dataset2/inputs\4312.png,VD_dataset2/targets\4312.png
1036.png,VD_dataset2/inputs\1036.png,VD_dataset2/targets\1036.png
4224.png,VD_dataset2/inputs\4224.png,VD_dataset2/targets\4224.png
1152.png,VD_dataset2/inputs\1152.png,VD_dataset2/targets\1152.png
1708.png,VD_dataset2/inputs\1708.png,VD_dataset2/targets\1708.png
1852.png,VD_dataset2/inputs\1852.png,VD_dataset2/targets\1852.png
1740.png,VD_dataset2/inputs\1740.png,VD_dataset2/targets\1740.png
0684.png,VD_dataset2/inputs\0684.png,VD_dataset2/targets\0684.png
2244.png,VD_dataset2/inputs\2244.png,VD_dataset2/targets\2244.png
0324.png,VD_dataset2/inputs\0324.png,VD_dataset2/targets\0324.png
2044.png,VD_dataset2/inputs\2044.png,VD_dataset2/targets\2044.png
3032.png,VD_dataset2/inputs\3032.png,VD_dataset2/targets\3032.png
1020.png,VD_dataset2/inputs\1020.png,VD_dataset2/targets\1020.png
2604.png,VD_dataset2/inputs\2604.png,VD_dataset2/targets\2604.png
0800.png,VD_dataset2/inputs\0800.png,VD_dataset2/targets\0800.png
4360.png,VD_dataset2/inputs\4360.png,VD_dataset2/targets\4360.png
2536.png,VD_dataset2/inputs\2536.png,VD_dataset2/targets\2536.png
3444.png,VD_dataset2/inputs\3444.png,VD_dataset2/targets\3444.png
2340.png,VD_dataset2/inputs\2340.png,VD_dataset2/targets\2340.png
4800.png,VD_dataset2/inputs\4800.png,VD_dataset2/targets\4800.png
4564.png,VD_dataset2/inputs\4564.png,VD_dataset2/targets\4564.png
1224.png,VD_dataset2/inputs\1224.png,VD_dataset2/targets\1224.png
1032.png,VD_dataset2/inputs\1032.png,VD_dataset2/targets\1032.png
4396.png,VD_dataset2/inputs\4396.png,VD_dataset2/targets\4396.png
3508.png,VD_dataset2/inputs\3508.png,VD_dataset2/targets\3508.png
3184.png,VD_dataset2/inputs\3184.png,VD_dataset2/targets\3184.png
0004.png,VD_dataset2/inputs\0004.png,VD_dataset2/targets\0004.png
1288.png,VD_dataset2/inputs\1288.png,VD_dataset2/targets\1288.png
3680.png,VD_dataset2/inputs\3680.png,VD_dataset2/targets\3680.png
0688.png,VD_dataset2/inputs\0688.png,VD_dataset2/targets\0688.png
4200.png,VD_dataset2/inputs\4200.png,VD_dataset2/targets\4200.png
4104.png,VD_dataset2/inputs\4104.png,VD_dataset2/targets\4104.png
3244.png,VD_dataset2/inputs\3244.png,VD_dataset2/targets\3244.png
2980.png,VD_dataset2/inputs\2980.png,VD_dataset2/targets\2980.png
0780.png,VD_dataset2/inputs\0780.png,VD_dataset2/targets\0780.png
1936.png,VD_dataset2/inputs\1936.png,VD_dataset2/targets\1936.png
2500.png,VD_dataset2/inputs\2500.png,VD_dataset2/targets\2500.png
2892.png,VD_dataset2/inputs\2892.png,VD_dataset2/targets\2892.png
1540.png,VD_dataset2/inputs\1540.png,VD_dataset2/targets\1540.png
2416.png,VD_dataset2/inputs\2416.png,VD_dataset2/targets\2416.png
4452.png,VD_dataset2/inputs\4452.png,VD_dataset2/targets\4452.png
1240.png,VD_dataset2/inputs\1240.png,VD_dataset2/targets\1240.png
2792.png,VD_dataset2/inputs\2792.png,VD_dataset2/targets\2792.png
2732.png,VD_dataset2/inputs\2732.png,VD_dataset2/targets\2732.png
3268.png,VD_dataset2/inputs\3268.png,VD_dataset2/targets\3268.png
2428.png,VD_dataset2/inputs\2428.png,VD_dataset2/targets\2428.png
0916.png,VD_dataset2/inputs\0916.png,VD_dataset2/targets\0916.png
3632.png,VD_dataset2/inputs\3632.png,VD_dataset2/targets\3632.png
0388.png,VD_dataset2/inputs\0388.png,VD_dataset2/targets\0388.png
1692.png,VD_dataset2/inputs\1692.png,VD_dataset2/targets\1692.png
2016.png,VD_dataset2/inputs\2016.png,VD_dataset2/targets\2016.png
1504.png,VD_dataset2/inputs\1504.png,VD_dataset2/targets\1504.png
3116.png,VD_dataset2/inputs\3116.png,VD_dataset2/targets\3116.png
3344.png,VD_dataset2/inputs\3344.png,VD_dataset2/targets\3344.png
0312.png,VD_dataset2/inputs\0312.png,VD_dataset2/targets\0312.png
0472.png,VD_dataset2/inputs\0472.png,VD_dataset2/targets\0472.png
3408.png,VD_dataset2/inputs\3408.png,VD_dataset2/targets\3408.png
1072.png,VD_dataset2/inputs\1072.png,VD_dataset2/targets\1072.png
0504.png,VD_dataset2/inputs\0504.png,VD_dataset2/targets\0504.png
3388.png,VD_dataset2/inputs\3388.png,VD_dataset2/targets\3388.png
0124.png,VD_dataset2/inputs\0124.png,VD_dataset2/targets\0124.png
2804.png,VD_dataset2/inputs\2804.png,VD_dataset2/targets\2804.png
2840.png,VD_dataset2/inputs\2840.png,VD_dataset2/targets\2840.png
1576.png,VD_dataset2/inputs\1576.png,VD_dataset2/targets\1576.png
4420.png,VD_dataset2/inputs\4420.png,VD_dataset2/targets\4420.png
0040.png,VD_dataset2/inputs\0040.png,VD_dataset2/targets\0040.png
0204.png,VD_dataset2/inputs\0204.png,VD_dataset2/targets\0204.png
1536.png,VD_dataset2/inputs\1536.png,VD_dataset2/targets\1536.png
0740.png,VD_dataset2/inputs\0740.png,VD_dataset2/targets\0740.png
0660.png,VD_dataset2/inputs\0660.png,VD_dataset2/targets\0660.png
3016.png,VD_dataset2/inputs\3016.png,VD_dataset2/targets\3016.png
2956.png,VD_dataset2/inputs\2956.png,VD_dataset2/targets\2956.png
4160.png,VD_dataset2/inputs\4160.png,VD_dataset2/targets\4160.png
2128.png,VD_dataset2/inputs\2128.png,VD_dataset2/targets\2128.png
2916.png,VD_dataset2/inputs\2916.png,VD_dataset2/targets\2916.png
4696.png,VD_dataset2/inputs\4696.png,VD_dataset2/targets\4696.png
2652.png,VD_dataset2/inputs\2652.png,VD_dataset2/targets\2652.png
1804.png,VD_dataset2/inputs\1804.png,VD_dataset2/targets\1804.png
4192.png,VD_dataset2/inputs\4192.png,VD_dataset2/targets\4192.png
4724.png,VD_dataset2/inputs\4724.png,VD_dataset2/targets\4724.png
0636.png,VD_dataset2/inputs\0636.png,VD_dataset2/targets\0636.png
3188.png,VD_dataset2/inputs\3188.png,VD_dataset2/targets\3188.png
4180.png,VD_dataset2/inputs\4180.png,VD_dataset2/targets\4180.png
2824.png,VD_dataset2/inputs\2824.png,VD_dataset2/targets\2824.png
2936.png,VD_dataset2/inputs\2936.png,VD_dataset2/targets\2936.png
0984.png,VD_dataset2/inputs\0984.png,VD_dataset2/targets\0984.png
2844.png,VD_dataset2/inputs\2844.png,VD_dataset2/targets\2844.png
3232.png,VD_dataset2/inputs\3232.png,VD_dataset2/targets\3232.png
3936.png,VD_dataset2/inputs\3936.png,VD_dataset2/targets\3936.png
0456.png,VD_dataset2/inputs\0456.png,VD_dataset2/targets\0456.png
4084.png,VD_dataset2/inputs\4084.png,VD_dataset2/targets\4084.png
1324.png,VD_dataset2/inputs\1324.png,VD_dataset2/targets\1324.png
3140.png,VD_dataset2/inputs\3140.png,VD_dataset2/targets\3140.png
2000.png,VD_dataset2/inputs\2000.png,VD_dataset2/targets\2000.png
2528.png,VD_dataset2/inputs\2528.png,VD_dataset2/targets\2528.png
3548.png,VD_dataset2/inputs\3548.png,VD_dataset2/targets\3548.png
4748.png,VD_dataset2/inputs\4748.png,VD_dataset2/targets\4748.png
1772.png,VD_dataset2/inputs\1772.png,VD_dataset2/targets\1772.png
1716.png,VD_dataset2/inputs\1716.png,VD_dataset2/targets\1716.png
1608.png,VD_dataset2/inputs\1608.png,VD_dataset2/targets\1608.png
2768.png,VD_dataset2/inputs\2768.png,VD_dataset2/targets\2768.png
4364.png,VD_dataset2/inputs\4364.png,VD_dataset2/targets\4364.png
1212.png,VD_dataset2/inputs\1212.png,VD_dataset2/targets\1212.png
3092.png,VD_dataset2/inputs\3092.png,VD_dataset2/targets\3092.png
2300.png,VD_dataset2/inputs\2300.png,VD_dataset2/targets\2300.png
3156.png,VD_dataset2/inputs\3156.png,VD_dataset2/targets\3156.png
1400.png,VD_dataset2/inputs\1400.png,VD_dataset2/targets\1400.png
4204.png,VD_dataset2/inputs\4204.png,VD_dataset2/targets\4204.png
0892.png,VD_dataset2/inputs\0892.png,VD_dataset2/targets\0892.png
1252.png,VD_dataset2/inputs\1252.png,VD_dataset2/targets\1252.png
0852.png,VD_dataset2/inputs\0852.png,VD_dataset2/targets\0852.png
2232.png,VD_dataset2/inputs\2232.png,VD_dataset2/targets\2232.png
3328.png,VD_dataset2/inputs\3328.png,VD_dataset2/targets\3328.png
2264.png,VD_dataset2/inputs\2264.png,VD_dataset2/targets\2264.png
2552.png,VD_dataset2/inputs\2552.png,VD_dataset2/targets\2552.png
4284.png,VD_dataset2/inputs\4284.png,VD_dataset2/targets\4284.png
1528.png,VD_dataset2/inputs\1528.png,VD_dataset2/targets\1528.png
1572.png,VD_dataset2/inputs\1572.png,VD_dataset2/targets\1572.png
2860.png,VD_dataset2/inputs\2860.png,VD_dataset2/targets\2860.png
3608.png,VD_dataset2/inputs\3608.png,VD_dataset2/targets\3608.png
2828.png,VD_dataset2/inputs\2828.png,VD_dataset2/targets\2828.png
4020.png,VD_dataset2/inputs\4020.png,VD_dataset2/targets\4020.png
4292.png,VD_dataset2/inputs\4292.png,VD_dataset2/targets\4292.png
4480.png,VD_dataset2/inputs\4480.png,VD_dataset2/targets\4480.png
1192.png,VD_dataset2/inputs\1192.png,VD_dataset2/targets\1192.png
4556.png,VD_dataset2/inputs\4556.png,VD_dataset2/targets\4556.png
2784.png,VD_dataset2/inputs\2784.png,VD_dataset2/targets\2784.png
3984.png,VD_dataset2/inputs\3984.png,VD_dataset2/targets\3984.png
4552.png,VD_dataset2/inputs\4552.png,VD_dataset2/targets\4552.png
3804.png,VD_dataset2/inputs\3804.png,VD_dataset2/targets\3804.png
1184.png,VD_dataset2/inputs\1184.png,VD_dataset2/targets\1184.png
2260.png,VD_dataset2/inputs\2260.png,VD_dataset2/targets\2260.png
2984.png,VD_dataset2/inputs\2984.png,VD_dataset2/targets\2984.png
3352.png,VD_dataset2/inputs\3352.png,VD_dataset2/targets\3352.png
3792.png,VD_dataset2/inputs\3792.png,VD_dataset2/targets\3792.png
0228.png,VD_dataset2/inputs\0228.png,VD_dataset2/targets\0228.png
4536.png,VD_dataset2/inputs\4536.png,VD_dataset2/targets\4536.png
0196.png,VD_dataset2/inputs\0196.png,VD_dataset2/targets\0196.png
0912.png,VD_dataset2/inputs\0912.png,VD_dataset2/targets\0912.png
4592.png,VD_dataset2/inputs\4592.png,VD_dataset2/targets\4592.png
4692.png,VD_dataset2/inputs\4692.png,VD_dataset2/targets\4692.png
1312.png,VD_dataset2/inputs\1312.png,VD_dataset2/targets\1312.png
4052.png,VD_dataset2/inputs\4052.png,VD_dataset2/targets\4052.png
1012.png,VD_dataset2/inputs\1012.png,VD_dataset2/targets\1012.png
1612.png,VD_dataset2/inputs\1612.png,VD_dataset2/targets\1612.png
1228.png,VD_dataset2/inputs\1228.png,VD_dataset2/targets\1228.png
0512.png,VD_dataset2/inputs\0512.png,VD_dataset2/targets\0512.png
4168.png,VD_dataset2/inputs\4168.png,VD_dataset2/targets\4168.png
1648.png,VD_dataset2/inputs\1648.png,VD_dataset2/targets\1648.png
2600.png,VD_dataset2/inputs\2600.png,VD_dataset2/targets\2600.png
1880.png,VD_dataset2/inputs\1880.png,VD_dataset2/targets\1880.png
1164.png,VD_dataset2/inputs\1164.png,VD_dataset2/targets\1164.png
4348.png,VD_dataset2/inputs\4348.png,VD_dataset2/targets\4348.png
1108.png,VD_dataset2/inputs\1108.png,VD_dataset2/targets\1108.png
1900.png,VD_dataset2/inputs\1900.png,VD_dataset2/targets\1900.png
3796.png,VD_dataset2/inputs\3796.png,VD_dataset2/targets\3796.png
2580.png,VD_dataset2/inputs\2580.png,VD_dataset2/targets\2580.png
0708.png,VD_dataset2/inputs\0708.png,VD_dataset2/targets\0708.png
2636.png,VD_dataset2/inputs\2636.png,VD_dataset2/targets\2636.png
4776.png,VD_dataset2/inputs\4776.png,VD_dataset2/targets\4776.png
1992.png,VD_dataset2/inputs\1992.png,VD_dataset2/targets\1992.png
2176.png,VD_dataset2/inputs\2176.png,VD_dataset2/targets\2176.png
0552.png,VD_dataset2/inputs\0552.png,VD_dataset2/targets\0552.png
0592.png,VD_dataset2/inputs\0592.png,VD_dataset2/targets\0592.png
1296.png,VD_dataset2/inputs\1296.png,VD_dataset2/targets\1296.png
1384.png,VD_dataset2/inputs\1384.png,VD_dataset2/targets\1384.png
1912.png,VD_dataset2/inputs\1912.png,VD_dataset2/targets\1912.png
0332.png,VD_dataset2/inputs\0332.png,VD_dataset2/targets\0332.png
1200.png,VD_dataset2/inputs\1200.png,VD_dataset2/targets\1200.png
3980.png,VD_dataset2/inputs\3980.png,VD_dataset2/targets\3980.png
3076.png,VD_dataset2/inputs\3076.png,VD_dataset2/targets\3076.png
3372.png,VD_dataset2/inputs\3372.png,VD_dataset2/targets\3372.png
3952.png,VD_dataset2/inputs\3952.png,VD_dataset2/targets\3952.png
1656.png,VD_dataset2/inputs\1656.png,VD_dataset2/targets\1656.png
0452.png,VD_dataset2/inputs\0452.png,VD_dataset2/targets\0452.png
1340.png,VD_dataset2/inputs\1340.png,VD_dataset2/targets\1340.png
4124.png,VD_dataset2/inputs\4124.png,VD_dataset2/targets\4124.png
1216.png,VD_dataset2/inputs\1216.png,VD_dataset2/targets\1216.png
1516.png,VD_dataset2/inputs\1516.png,VD_dataset2/targets\1516.png
1416.png,VD_dataset2/inputs\1416.png,VD_dataset2/targets\1416.png
2376.png,VD_dataset2/inputs\2376.png,VD_dataset2/targets\2376.png
2360.png,VD_dataset2/inputs\2360.png,VD_dataset2/targets\2360.png
3492.png,VD_dataset2/inputs\3492.png,VD_dataset2/targets\3492.png
3672.png,VD_dataset2/inputs\3672.png,VD_dataset2/targets\3672.png
2572.png,VD_dataset2/inputs\2572.png,VD_dataset2/targets\2572.png
1812.png,VD_dataset2/inputs\1812.png,VD_dataset2/targets\1812.png
3840.png,VD_dataset2/inputs\3840.png,VD_dataset2/targets\3840.png
1104.png,VD_dataset2/inputs\1104.png,VD_dataset2/targets\1104.png
3332.png,VD_dataset2/inputs\3332.png,VD_dataset2/targets\3332.png
4332.png,VD_dataset2/inputs\4332.png,VD_dataset2/targets\4332.png
0720.png,VD_dataset2/inputs\0720.png,VD_dataset2/targets\0720.png
3624.png,VD_dataset2/inputs\3624.png,VD_dataset2/targets\3624.png
4580.png,VD_dataset2/inputs\4580.png,VD_dataset2/targets\4580.png
1596.png,VD_dataset2/inputs\1596.png,VD_dataset2/targets\1596.png
4544.png,VD_dataset2/inputs\4544.png,VD_dataset2/targets\4544.png
3296.png,VD_dataset2/inputs\3296.png,VD_dataset2/targets\3296.png
4600.png,VD_dataset2/inputs\4600.png,VD_dataset2/targets\4600.png
3552.png,VD_dataset2/inputs\3552.png,VD_dataset2/targets\3552.png
0028.png,VD_dataset2/inputs\0028.png,VD_dataset2/targets\0028.png
2032.png,VD_dataset2/inputs\2032.png,VD_dataset2/targets\2032.png
3852.png,VD_dataset2/inputs\3852.png,VD_dataset2/targets\3852.png
0052.png,VD_dataset2/inputs\0052.png,VD_dataset2/targets\0052.png
3656.png,VD_dataset2/inputs\3656.png,VD_dataset2/targets\3656.png
2516.png,VD_dataset2/inputs\2516.png,VD_dataset2/targets\2516.png
0176.png,VD_dataset2/inputs\0176.png,VD_dataset2/targets\0176.png
3376.png,VD_dataset2/inputs\3376.png,VD_dataset2/targets\3376.png
3688.png,VD_dataset2/inputs\3688.png,VD_dataset2/targets\3688.png
4476.png,VD_dataset2/inputs\4476.png,VD_dataset2/targets\4476.png
4296.png,VD_dataset2/inputs\4296.png,VD_dataset2/targets\4296.png
4236.png,VD_dataset2/inputs\4236.png,VD_dataset2/targets\4236.png
0616.png,VD_dataset2/inputs\0616.png,VD_dataset2/targets\0616.png
0568.png,VD_dataset2/inputs\0568.png,VD_dataset2/targets\0568.png
1060.png,VD_dataset2/inputs\1060.png,VD_dataset2/targets\1060.png
4128.png,VD_dataset2/inputs\4128.png,VD_dataset2/targets\4128.png
3300.png,VD_dataset2/inputs\3300.png,VD_dataset2/targets\3300.png
4568.png,VD_dataset2/inputs\4568.png,VD_dataset2/targets\4568.png
0416.png,VD_dataset2/inputs\0416.png,VD_dataset2/targets\0416.png
0700.png,VD_dataset2/inputs\0700.png,VD_dataset2/targets\0700.png
1376.png,VD_dataset2/inputs\1376.png,VD_dataset2/targets\1376.png
1676.png,VD_dataset2/inputs\1676.png,VD_dataset2/targets\1676.png
3932.png,VD_dataset2/inputs\3932.png,VD_dataset2/targets\3932.png
3196.png,VD_dataset2/inputs\3196.png,VD_dataset2/targets\3196.png
0664.png,VD_dataset2/inputs\0664.png,VD_dataset2/targets\0664.png
1084.png,VD_dataset2/inputs\1084.png,VD_dataset2/targets\1084.png
2336.png,VD_dataset2/inputs\2336.png,VD_dataset2/targets\2336.png
4316.png,VD_dataset2/inputs\4316.png,VD_dataset2/targets\4316.png
2596.png,VD_dataset2/inputs\2596.png,VD_dataset2/targets\2596.png
0348.png,VD_dataset2/inputs\0348.png,VD_dataset2/targets\0348.png
3072.png,VD_dataset2/inputs\3072.png,VD_dataset2/targets\3072.png
3888.png,VD_dataset2/inputs\3888.png,VD_dataset2/targets\3888.png
3884.png,VD_dataset2/inputs\3884.png,VD_dataset2/targets\3884.png
2460.png,VD_dataset2/inputs\2460.png,VD_dataset2/targets\2460.png
2228.png,VD_dataset2/inputs\2228.png,VD_dataset2/targets\2228.png
0876.png,VD_dataset2/inputs\0876.png,VD_dataset2/targets\0876.png
0752.png,VD_dataset2/inputs\0752.png,VD_dataset2/targets\0752.png
2948.png,VD_dataset2/inputs\2948.png,VD_dataset2/targets\2948.png
4448.png,VD_dataset2/inputs\4448.png,VD_dataset2/targets\4448.png
2912.png,VD_dataset2/inputs\2912.png,VD_dataset2/targets\2912.png
4112.png,VD_dataset2/inputs\4112.png,VD_dataset2/targets\4112.png
4516.png,VD_dataset2/inputs\4516.png,VD_dataset2/targets\4516.png
0016.png,VD_dataset2/inputs\0016.png,VD_dataset2/targets\0016.png
1848.png,VD_dataset2/inputs\1848.png,VD_dataset2/targets\1848.png
1916.png,VD_dataset2/inputs\1916.png,VD_dataset2/targets\1916.png
2668.png,VD_dataset2/inputs\2668.png,VD_dataset2/targets\2668.png
3812.png,VD_dataset2/inputs\3812.png,VD_dataset2/targets\3812.png
3904.png,VD_dataset2/inputs\3904.png,VD_dataset2/targets\3904.png
4108.png,VD_dataset2/inputs\4108.png,VD_dataset2/targets\4108.png
1688.png,VD_dataset2/inputs\1688.png,VD_dataset2/targets\1688.png
1892.png,VD_dataset2/inputs\1892.png,VD_dataset2/targets\1892.png
2672.png,VD_dataset2/inputs\2672.png,VD_dataset2/targets\2672.png
2904.png,VD_dataset2/inputs\2904.png,VD_dataset2/targets\2904.png
3048.png,VD_dataset2/inputs\3048.png,VD_dataset2/targets\3048.png
3780.png,VD_dataset2/inputs\3780.png,VD_dataset2/targets\3780.png
0344.png,VD_dataset2/inputs\0344.png,VD_dataset2/targets\0344.png
0844.png,VD_dataset2/inputs\0844.png,VD_dataset2/targets\0844.png
2720.png,VD_dataset2/inputs\2720.png,VD_dataset2/targets\2720.png
0376.png,VD_dataset2/inputs\0376.png,VD_dataset2/targets\0376.png
1868.png,VD_dataset2/inputs\1868.png,VD_dataset2/targets\1868.png
0276.png,VD_dataset2/inputs\0276.png,VD_dataset2/targets\0276.png
0396.png,VD_dataset2/inputs\0396.png,VD_dataset2/targets\0396.png
3740.png,VD_dataset2/inputs\3740.png,VD_dataset2/targets\3740.png
4004.png,VD_dataset2/inputs\4004.png,VD_dataset2/targets\4004.png
4820.png,VD_dataset2/inputs\4820.png,VD_dataset2/targets\4820.png
1584.png,VD_dataset2/inputs\1584.png,VD_dataset2/targets\1584.png
2724.png,VD_dataset2/inputs\2724.png,VD_dataset2/targets\2724.png
2524.png,VD_dataset2/inputs\2524.png,VD_dataset2/targets\2524.png
2808.png,VD_dataset2/inputs\2808.png,VD_dataset2/targets\2808.png
2816.png,VD_dataset2/inputs\2816.png,VD_dataset2/targets\2816.png
1604.png,VD_dataset2/inputs\1604.png,VD_dataset2/targets\1604.png
2540.png,VD_dataset2/inputs\2540.png,VD_dataset2/targets\2540.png
1752.png,VD_dataset2/inputs\1752.png,VD_dataset2/targets\1752.png
3480.png,VD_dataset2/inputs\3480.png,VD_dataset2/targets\3480.png
0536.png,VD_dataset2/inputs\0536.png,VD_dataset2/targets\0536.png
0120.png,VD_dataset2/inputs\0120.png,VD_dataset2/targets\0120.png
2420.png,VD_dataset2/inputs\2420.png,VD_dataset2/targets\2420.png
4588.png,VD_dataset2/inputs\4588.png,VD_dataset2/targets\4588.png
1644.png,VD_dataset2/inputs\1644.png,VD_dataset2/targets\1644.png
0748.png,VD_dataset2/inputs\0748.png,VD_dataset2/targets\0748.png
0432.png,VD_dataset2/inputs\0432.png,VD_dataset2/targets\0432.png
1640.png,VD_dataset2/inputs\1640.png,VD_dataset2/targets\1640.png
4760.png,VD_dataset2/inputs\4760.png,VD_dataset2/targets\4760.png
1728.png,VD_dataset2/inputs\1728.png,VD_dataset2/targets\1728.png
4156.png,VD_dataset2/inputs\4156.png,VD_dataset2/targets\4156.png
2560.png,VD_dataset2/inputs\2560.png,VD_dataset2/targets\2560.png
1448.png,VD_dataset2/inputs\1448.png,VD_dataset2/targets\1448.png
3348.png,VD_dataset2/inputs\3348.png,VD_dataset2/targets\3348.png
2072.png,VD_dataset2/inputs\2072.png,VD_dataset2/targets\2072.png
2356.png,VD_dataset2/inputs\2356.png,VD_dataset2/targets\2356.png
2640.png,VD_dataset2/inputs\2640.png,VD_dataset2/targets\2640.png
4444.png,VD_dataset2/inputs\4444.png,VD_dataset2/targets\4444.png
2040.png,VD_dataset2/inputs\2040.png,VD_dataset2/targets\2040.png
2920.png,VD_dataset2/inputs\2920.png,VD_dataset2/targets\2920.png
3264.png,VD_dataset2/inputs\3264.png,VD_dataset2/targets\3264.png
3380.png,VD_dataset2/inputs\3380.png,VD_dataset2/targets\3380.png
3384.png,VD_dataset2/inputs\3384.png,VD_dataset2/targets\3384.png
0768.png,VD_dataset2/inputs\0768.png,VD_dataset2/targets\0768.png
4356.png,VD_dataset2/inputs\4356.png,VD_dataset2/targets\4356.png
0092.png,VD_dataset2/inputs\0092.png,VD_dataset2/targets\0092.png
1520.png,VD_dataset2/inputs\1520.png,VD_dataset2/targets\1520.png
3204.png,VD_dataset2/inputs\3204.png,VD_dataset2/targets\3204.png
